'name', 'addr', '外卖', '图片', '好评', '中评', '差评', '口味', '环境', '服务', 'price'
肯德基(芷江店),芷江西路488号五月花广场1层,0.0,106.0,158.0,52.0,22.0,7.7,7.6,7.5, 31 
肯德基(北上海生活广场店),蕰川公路1555号北上海生活广场2层,1.0,52.0,142.0,41.0,17.0,7.8,7.7,7.7, 27 
肯德基(联洋店),芳甸路193号,1.0,95.0,145.0,47.0,33.0,7.4,7.4,7.2, 45 
肯德基(龙柏店),红松路505号,1.0,54.0,132.0,55.0,36.0,7.1,6.9,6.8, 35 
肯德基(龙茗店),龙茗路1048号,1.0,82.0,158.0,56.0,33.0,7.7,7.8,7.5, 29 
肯德基(铜川店),铜川路1688号,1.0,62.0,101.0,30.0,16.0,7.6,7.7,7.4, 27 
肯德基(罗山店),博山东路50号,1.0,95.0,184.0,56.0,36.0,7.3,7.6,7.1, 28 
肯德基(新北新泾店),天山西路181号,1.0,138.0,186.0,50.0,38.0,7.6,7.6,7.5, 32 
肯德基(上海滩店),上海华侨城投资发展有限公司园区内上海滩景区,0.0,16.0,20.0,0.0,1.0,7.7,7.7,7.6,-
肯德基(金海店),金海路2493号宝龙城市广场一幢,1.0,69.0,123.0,27.0,27.0,7.6,7.4,7.4, 28 
肯德基(大宁店),广中西路758号,1.0,128.0,196.0,47.0,40.0,7.7,7.8,7.6, 44 
肯德基(汇宝店),漕宝路3509号汇宝购物广场1层,1.0,151.0,225.0,89.0,72.0,7.5,7.3,7.1, 26 
肯德基(顾村店),水产西路957号,1.0,59.0,124.0,39.0,24.0,7.3,7.3,7.4, 30 
肯德基(甘泉店),志丹路135号,1.0,124.0,213.0,95.0,40.0,7.6,7.5,7.4, 40 
肯德基(吴泾宝龙店),吴泾镇尚义路39弄3号吴泾镇尚义路39弄3号吴泾宝龙广场一层商铺号1F-013-1F、1F-04,1.0,34.0,35.0,9.0,3.0,7.7,7.7,7.4, 39 
肯德基(虹桥高铁店),虹桥火车站站内B1层,0.0,185.0,219.0,71.0,50.0,7.6,7.6,7.5, 44 
肯德基(芳汇店),长寿路1118号芳汇广场1层,1.0,89.0,94.0,30.0,8.0,7.7,7.6,7.4, 26 
肯德基(城中店),城中路2号,1.0,35.0,66.0,19.0,20.0,7.6,7.5,7.5, 29 
肯德基(中兴店),秣陵路303号新客站北广场站屋一层,0.0,42.0,35.0,11.0,7.0,7.2,7.1,7.2, 32 
肯德基(金矿镇店),上海华侨城投资发展有限公司园区内阳光港商业街,0.0,36.0,69.0,33.0,9.0,7.4,7.2,7.4, 33 
肯德基(万象城店),吴中路1799号LG175b号商铺,0.0,67.0,76.0,10.0,9.0,7.8,7.8,7.8, 20 
肯德基(金沙江店),金沙江路1685号,1.0,127.0,159.0,73.0,44.0,7.7,7.5,7.3, 27 
肯德基(长江南店),长江南路5号,1.0,88.0,185.0,81.0,56.0,7.4,7.5,7.3, 22 
肯德基(哈密店),仙霞西路88号,1.0,112.0,160.0,60.0,35.0,7.5,7.4,7.3, 24 
肯德基(大宁国际店),闸北区共和新路1898号,1.0,176.0,305.0,183.0,73.0,7.2,7.2,7.0, 27 
肯德基(宝山万达店),高镜镇0006街坊2-1丘,0.0,154.0,220.0,71.0,33.0,8.1,8.0,7.9, 36 
肯德基(绅富店),"公园东路1289弄121,122,123,259,260号",1.0,28.0,51.0,11.0,9.0,7.8,7.7,7.7, 61 
肯德基(高铁精选3店),铁路上海虹桥站到达层商铺号，B1-北13,0.0,34.0,39.0,5.0,4.0,7.3,7.2,7.3, 41 
肯德基(保乐店),闵行华漕镇繁兴路399弄2号,1.0,52.0,114.0,34.0,19.0,7.6,7.5,7.5, 24 
肯德基(共和店),共和新路3318号,1.0,134.0,202.0,56.0,32.0,7.6,7.6,7.4, 29 
肯德基(中环店),真光路1288号百联中环购物广场A区1层,1.0,110.0,155.0,79.0,42.0,7.3,7.2,7.1, 34 
肯德基(宝山龙湖店),丹霞山路50弄1号宝山天街一层,1.0,16.0,17.0,2.0,2.0,7.7,7.6,7.6, 30 
肯德基(逸仙店),逸仙路580号,1.0,152.0,230.0,89.0,40.0,7.6,7.4,7.3, 30 
肯德基(宝翔店),丰翔路3168号,1.0,49.0,86.0,28.0,22.0,7.4,7.7,7.6, 25 
肯德基(大华店),华灵路1051号,1.0,113.0,215.0,66.0,29.0,7.9,7.7,7.8, 32 
肯德基(协信星光广场店),江场路1228弄协信星光广场北里地面1楼中庭,0.0,15.0,20.0,1.0,2.0,7.7,7.4,7.5, 35 
肯德基(嘉松店),沪青平公路2888号百联奥特莱斯C区2层213号,0.0,43.0,61.0,28.0,11.0,7.4,7.3,7.4, 38 
肯德基(爱琴海店),虹井路120弄6号B1层,0.0,16.0,15.0,4.0,2.0,7.2,7.0,7.0, 33 
肯德基(宝宸店),长江西路2211号1层1FA-03号商铺,1.0,121.0,168.0,73.0,38.0,7.5,7.7,7.5, 27 
肯德基(莘建店),水清南路20号,1.0,93.0,152.0,46.0,42.0,7.4,7.4,7.1, 28 
肯德基(光大店),漕宝路78号,1.0,95.0,129.0,56.0,18.0,7.5,7.1,7.5, 34 
肯德基(九亭店),九亭镇九亭大街370号,1.0,54.0,170.0,42.0,23.0,7.4,7.5,7.4, 40 
肯德基,浦东国际机场T1航站楼禁区外出发3层,0.0,4.0,7.0,0.0,0.0,7.5,7.2,7.5,-
肯德基(机场店),虹桥路2550号虹桥机场内,0.0,44.0,81.0,83.0,26.0,7.0,6.8,6.8, 39 
肯德基(新南广店),上海火车站南广场1层东南出口,0.0,43.0,42.0,14.0,8.0,7.2,7.3,7.1, 40 
肯德基(安信店),牡丹江路1255号安信商业广场F区,1.0,65.0,125.0,37.0,22.0,7.3,7.6,7.5, 40 
肯德基(江苏店),"江苏路398号1,2层",0.0,60.0,116.0,67.0,24.0,7.4,7.2,7.2, 23 
肯德基(凌兆店),灵岩南路1026号,1.0,70.0,127.0,41.0,30.0,7.1,7.2,7.1, 28 
肯德基(月浦店),龙镇路75号,1.0,39.0,147.0,26.0,20.0,7.5,7.4,7.2, 31 
肯德基(长临店),共康路555号,1.0,82.0,136.0,43.0,36.0,7.5,7.4,7.1, 30 
肯德基(松江万达店),广富林路658弄松江万达广场2002号商铺,0.0,34.0,39.0,5.0,5.0,7.7,8.0,7.9, 28 
肯德基(仲盛世界商城店),都市路5001号仲盛世界商城B1层,0.0,36.0,37.0,7.0,12.0,7.5,7.5,7.2, 25 
肯德基(通园店),张杨北路5537号,1.0,29.0,58.0,7.0,18.0,7.4,7.6,7.5, 23 
肯德基(国展店),"盈港东路158号国家会展中心（上海）之商业广场一层D-L114号,二层D-L220号",0.0,45.0,63.0,13.0,15.0,7.2,7.5,7.3, 54 
肯德基(柳州店),上海南站站厅层,0.0,59.0,75.0,25.0,14.0,7.3,7.1,7.1, 22 
肯德基(城湘店),梅家浜路1500弄101号,1.0,34.0,74.0,22.0,25.0,7.6,7.6,7.5, 32 
肯德基(罗店),月罗路2380号,1.0,36.0,83.0,13.0,15.0,7.7,7.5,7.5, 42 
肯德基(丰庄店),曹安路1685号,1.0,53.0,82.0,36.0,28.0,7.2,7.2,6.9, 31 
肯德基(新邻天地店),武威路1285号新邻天地1层,1.0,57.0,76.0,21.0,25.0,7.4,7.5,7.5, 30 
肯德基(嘉定城北店),平城路1188号1号商铺,1.0,43.0,54.0,31.0,21.0,7.3,7.2,7.1, 32 
肯德基(南广场店),秣陵路303号,1.0,179.0,261.0,197.0,108.0,6.8,6.7,6.5, 34 
肯德基(万里店),新村路1500号,1.0,69.0,111.0,50.0,31.0,7.2,7.2,7.0, 28 
肯德基(杨行店),水产路2449号一层,1.0,44.0,60.0,13.0,7.0,7.3,7.5,7.4, 33 
肯德基(南翔店),南翔镇解放街160号,1.0,51.0,104.0,38.0,23.0,7.4,7.4,7.2, 25 
肯德基(新里程店),浦东高青路2671号,1.0,64.0,115.0,24.0,21.0,7.6,7.5,7.6, 34 
肯德基(御桥店),沪南公路2420号一层,1.0,62.0,117.0,32.0,30.0,7.3,7.3,7.2, 28 
肯德基(万嘉商业广场店),东靖路1881号万嘉商业广场1层,1.0,69.0,130.0,42.0,39.0,7.4,7.4,7.1, 39 
肯德基(闵行店),江川路279号,1.0,54.0,112.0,45.0,24.0,7.3,7.2,7.1, 27 
肯德基(嘉定店),清河路8号,1.0,42.0,101.0,27.0,15.0,7.5,7.6,7.2, 40 
肯德基(嘉亭荟城市生活广场店),墨玉南路1033-1099号嘉亭荟城市生活广场1层,0.0,47.0,87.0,21.0,19.0,7.4,7.6,7.2, 25 
肯德基(徐泾店),育才路259号,1.0,28.0,68.0,14.0,25.0,7.0,7.0,7.0, 36 
肯德基(北广场店),上海火车站北广场1层北进站口,0.0,65.0,56.0,19.0,6.0,7.4,7.5,7.5, 35 
肯德基(陈行店),陈行公路2688号OMALL华侨城商业中心1层,1.0,77.0,125.0,28.0,53.0,7.5,7.6,7.4, 31 
肯德基,世纪大道红魔重庆美蛙火锅旁,0.0,1.0,3.0,0.0,0.0,7.3,7.3,7.3,-
肯德基(龙城店),七莘路3655,1.0,77.0,119.0,20.0,33.0,7.3,7.4,7.2, 36 
肯德基(龙翔店),蒙山北路399号,0.0,12.0,16.0,2.0,1.0,7.6,7.6,7.6, 22 
肯德基(南站精选店),上海南站站内2层,0.0,19.0,21.0,4.0,7.0,7.5,7.5,7.6, 29 
肯德基(豫园店),福佑路234号,0.0,61.0,89.0,70.0,49.0,6.9,6.8,6.7, 30 
肯德基(松江店),松江县中山中路99号,1.0,57.0,122.0,22.0,13.0,7.6,7.6,7.6, 23 
肯德基(奉城店),"奉贤镇城大路115号1,2楼",1.0,19.0,40.0,13.0,8.0,7.5,7.6,7.5, 28 
肯德基(虹桥连廊精选店),申昆路1500号3层CF322a,0.0,45.0,40.0,15.0,6.0,7.5,7.3,7.1, 29 
肯德基甜品站(五角场万达店),邯郸路608弄50号,0.0,7.0,7.0,2.0,1.0,7.4,7.1,7.0,-
肯德基(乐购店),七莘路3155号,1.0,83.0,128.0,33.0,24.0,7.6,7.8,7.5, 33 
肯德基(莘福路店),莘福路288号一层,0.0,8.0,9.0,0.0,1.0,7.3,7.2,6.9,-
肯德基(鸿音广场店),南芦公路1755弄鸿音广场1层,1.0,17.0,39.0,7.0,11.0,7.2,7.2,7.0, 30 
肯德基(柳州2店),南站站层,0.0,24.0,40.0,3.0,5.0,7.9,7.9,7.8, 26 
肯德基(思贤店),思贤路778--780号,1.0,45.0,72.0,29.0,13.0,7.4,7.5,7.5, 31 
肯德基(天宝店),新港路229-245号1楼11,0.0,70.0,104.0,55.0,29.0,7.3,7.1,7.0, 28 
肯德基(磁浮精选店),机场站磁悬浮站第二层编号为A07,0.0,50.0,70.0,47.0,18.0,7.1,7.1,7.0, 32 
肯德基(祝桥店),祝桥镇百熙路368弄13号一层,1.0,17.0,63.0,8.0,14.0,7.2,7.3,7.1, 37 
肯德基(九亭站店),轨道交通九亭站,0.0,38.0,43.0,6.0,6.0,7.1,7.5,7.4, 19 
肯德基(南桥宝龙店),"航南公路5639号,5699号宝龙商业广场2号楼",1.0,23.0,31.0,4.0,5.0,7.5,7.4,7.2, 39 
肯德基(新牡丹江店),同泰北路401号,0.0,55.0,67.0,19.0,21.0,7.3,7.1,7.2, 33 
肯德基(黄渡DT店),曹安路4671号上海协通大酒店停车场上建造房产及场地,1.0,17.0,42.0,13.0,9.0,7.5,7.6,7.5, 52 
肯德基(联富店),河南北路99号,0.0,33.0,44.0,20.0,11.0,7.3,7.2,7.1, 23 
肯德基(吾悦广场店),淀山湖大道218号吾悦广场1层,0.0,16.0,42.0,7.0,8.0,7.6,7.6,7.6, 43 
肯德基(车墩店),"车墩镇影维路258弄2号一,二层",1.0,15.0,38.0,10.0,9.0,7.1,7.2,6.8, 37 
肯德基(金汇店),华夏东路2255号,1.0,31.0,65.0,25.0,11.0,7.3,7.4,7.4, 30 
肯德基(三阳店),南京东路626-636号一层和二层,0.0,47.0,51.0,35.0,27.0,7.1,7.1,7.1, 31 
肯德基(亭坊店),涞坊路589号一层,1.0,25.0,70.0,22.0,20.0,7.4,7.3,7.3, 38 
肯德基(朱泾店),朱泾镇公园路246弄51号,1.0,16.0,72.0,14.0,7.0,7.5,7.4,7.4, 23 
肯德基(盈港店),青浦镇盈港路555号,1.0,22.0,53.0,6.0,4.0,7.5,7.5,7.4, 38 
肯德基(北门店),北门大街13号,1.0,18.0,54.0,19.0,2.0,7.3,7.2,7.2, 26 
肯德基(澄浏店),"澄浏中路3120,3122,3124,3126号一层",1.0,26.0,38.0,6.0,18.0,7.3,7.2,6.9, 20 
肯德基(明兴店),新桥镇明兴路口家乐福新南路购物中心101号商铺,0.0,18.0,17.0,4.0,4.0,7.2,7.2,7.1, 30 
肯德基(刘行店),菊盛路912-916号,1.0,69.0,121.0,35.0,36.0,7.2,7.4,7.5, 45 
肯德基(东方现代商业广场店),晨阳路225弄东方现代商业广场1层,1.0,20.0,38.0,10.0,12.0,7.3,7.1,7.2, 37 
肯德基(吴淞店),水产路1234号,1.0,55.0,95.0,42.0,12.0,7.3,7.4,7.4, 26 
肯德基(江川店),"泗泾镇江川北路263,265等号",1.0,26.0,76.0,26.0,9.0,7.3,7.4,7.3, 21 
肯德基(叶榭店),叶榭镇求仁路149号1层,1.0,29.0,57.0,13.0,10.0,7.7,7.6,7.2, 40 
肯德基(名都店),莘朱路168号B1,1.0,75.0,119.0,58.0,32.0,7.3,7.4,7.2, 25 
肯德基(鼎城店),惠南镇南门大街18号,0.0,30.0,72.0,18.0,7.0,7.6,7.6,7.6, 36 
肯德基(曹安店),曹安路1588号,0.0,28.0,46.0,14.0,13.0,7.3,7.2,7.2, 30 
肯德基(长征店),杨柳青路768号,1.0,52.0,79.0,30.0,24.0,7.1,6.9,6.6, 26 
肯德基(马陆弘基店),"沪宜公路2400,2398号1,2层",1.0,28.0,56.0,21.0,25.0,7.3,7.4,7.0, 33 
肯德基(虹井路店),虹井路188号,0.0,8.0,6.0,1.0,2.0,7.0,6.7,7.1,-
肯德基(施湾店),施新路802弄1号,1.0,20.0,39.0,5.0,13.0,6.9,7.2,7.1, 35 
肯德基(华徐店),徐泾镇沪青平公路1829号,1.0,19.0,59.0,15.0,17.0,7.4,7.2,7.3, 25 
肯德基(清河店),城中路162号,0.0,24.0,25.0,10.0,4.0,7.7,7.0,7.3, 30 
肯德基(博乐店),博乐路99号,1.0,50.0,83.0,30.0,28.0,7.4,7.3,7.3, 37 
肯德基(合庆店),庆南路8号,1.0,18.0,36.0,12.0,10.0,7.1,7.2,7.2, 31 
肯德基(南翔大润发店),沪宜公路1030弄1号,1.0,15.0,19.0,4.0,2.0,7.6,7.6,7.7, 30 
肯德基(蒙山店),卫清路477号,0.0,21.0,43.0,10.0,10.0,7.6,7.6,7.7, 29 
肯德基(同乐店),洞泾镇同乐路399号6幢号一层1F05-07号,1.0,12.0,35.0,5.0,6.0,7.3,7.3,7.2, 33 
肯德基(沪松DT店),松江荣乐东路1595号,1.0,22.0,47.0,7.0,8.0,7.2,7.2,7.2, 49 
肯德基(西渡店),西渡沪杭公路238弄（近西闸路）连城商业广场1号,1.0,25.0,92.0,16.0,8.0,7.6,7.6,7.4, 26 
肯德基(富绅店),盈港路1666弄3-1、3-2号1层,1.0,11.0,10.0,3.0,1.0,7.1,7.1,7.1,-
肯德基(高东店),新区高东镇新园路128号1楼,1.0,30.0,53.0,6.0,20.0,7.1,7.0,6.9, 33 
肯德基(阳光小区店),南亭公路601号,1.0,15.0,34.0,5.0,4.0,7.4,7.4,7.4, 26 
肯德基(新桥店),新桥镇新南街377号,1.0,21.0,69.0,15.0,12.0,7.3,7.3,7.2, 26 
肯德基(豫安阁店),方浜中路235号,1.0,35.0,47.0,28.0,20.0,6.8,7.1,6.9, 35 
肯德基(腾飞店),上海天钥桥路666号八万人体育场内,0.0,1.0,1.0,1.0,2.0,6.5,6.9,6.7, 30 
肯德基(华新店),"华新镇华强街239号B02商铺中1,2层",1.0,17.0,37.0,27.0,21.0,6.8,6.6,6.5, 27 
肯德基(平高店),九峰路118号101室-3商铺,1.0,23.0,31.0,0.0,9.0,7.2,7.4,7.2, 28 
肯德基(汽车城店),安亭镇新源路577号,1.0,18.0,36.0,4.0,4.0,7.5,7.5,7.6, 29 
肯德基(南奉店),南奉公路8889号,1.0,21.0,49.0,14.0,8.0,7.2,7.3,7.3, 35 
肯德基,兰溪路137号,0.0,17.0,21.0,1.0,0.0,7.8,7.6,7.6, 25 
肯德基(南桥店),解放中路400号,0.0,16.0,42.0,13.0,2.0,7.2,7.2,7.1, 30 
肯德基(鹿都国际商业广场店),松汇中路568号鹿都国际商业广场2层,0.0,17.0,32.0,4.0,1.0,7.5,7.4,7.4, 24 
肯德基(石化店),卫清路858号,1.0,17.0,48.0,20.0,7.0,7.1,7.2,7.2, 24 
肯德基(坂桥店),卫清西路168弄99号一层B103-B104号,1.0,27.0,51.0,19.0,9.0,7.2,7.4,7.4, 30 
肯德基(动力南精选店),沪闵路9001号上海南站（1F三角地A-1)一层,0.0,45.0,63.0,24.0,30.0,7.4,7.3,7.1, 30 
肯德基(动力南广场店),石龙路750-3号上海南站地下商场南馆,0.0,82.0,138.0,144.0,67.0,6.7,6.7,6.5, 24 
肯德基(新源店),川沙路4839号,0.0,52.0,92.0,43.0,33.0,7.2,7.0,6.9, 28 
肯德基(贵都店),都市路3366号,0.0,34.0,58.0,23.0,18.0,7.2,7.3,6.9, 31 
KFC甜品站,福州路556号,0.0,28.0,34.0,4.0,2.0,7.4,7.1,7.2, 26 
肯德基(机场店),迎宾一路700号虹桥机场1号航站楼A楼,0.0,3.0,7.0,2.0,0.0,7.2,7.2,7.3, 30 
肯德基(亭枫店),朱泾镇沈浦泾路28号,0.0,16.0,30.0,3.0,7.0,7.5,7.5,7.4, 21 
肯德基(申港大道DT店),茉莉路225弄56-64号一层,0.0,4.0,5.0,0.0,1.0,6.9,6.9,6.9,-
肯德基(胜兴路店),胜兴路426号,0.0,1.0,0.0,0.0,1.0,6.4,6.4,6.4,-
肯德基(环城店),奉贤南桥环城东路1468号,1.0,14.0,44.0,6.0,2.0,7.0,7.3,7.0, 29 
肯德基甜品站(延长店),延长中路312号,0.0,21.0,18.0,5.0,2.0,7.1,7.1,7.1, 36 
仲盛世界商城 肯德基,凯城路199号,0.0,3.0,6.0,1.0,1.0,7.4,7.4,7.5,-
肯德基(阳光港店),华侨城投资发展有限公司园区内阳光港商业街,0.0,1.0,2.0,1.0,0.0,6.8,6.8,6.8, 30 
肯德基甜品站(松江店),中山中路99号1楼,0.0,3.0,3.0,0.0,1.0,7.4,7.4,7.4,-
肯德基(永辉精选店),广富林路658弄666号松江万达广场B1层永辉超市商铺号,0.0,4.0,2.0,0.0,3.0,6.6,6.6,6.4, 30 
肯德基(佛罗伦萨广场店),机场镇103街坊64-1,0.0,10.0,18.0,1.0,2.0,7.1,7.1,7.0, 39 
