麦当劳(老西门店),西藏南路567号一层104室商铺,0.0,65,74,9,5, 8.1, 8.3, 8.2, 25 
麦当劳(巨峰路店),巨峰路1058弄2号,1.0,118,198,39,61, 7.8, 7.9, 7.4, 32 
麦当劳(江湾镇店),地铁三号线江湾镇站1楼,1.0,210,317,117,74, 7.5, 7.5, 7.3, 28 
麦当劳(嘉亭荟城市生活广场店),墨玉南路1033-1099号嘉亭荟城市生活广场1层,1.0,116,193,32,37, 7.7, 8.0, 7.6, 23 
麦当劳(七宝万科店),漕宝路3366号一层L150B号单元,1.0,41,58,5,6, 8.2, 8.3, 8.5, 26 
麦当劳(长泰广场店),金科路2889号长泰广场西区1层,1.0,237,331,85,54, 7.8, 7.9, 7.7, 28 
麦当劳(秣陵路店),秣陵路258号友谊商城B1楼,1.0,112,129,61,49, 7.6, 7.4, 7.4, 26 
麦当劳(九亭镇店),九亭镇沪亭北路637弄3-4号647/649,1.0,61,131,42,53, 7.1, 7.1, 6.8, 27 
麦当劳(杨高南路店),杨高南路1126号,1.0,83,125,49,43, 7.4, 7.3, 7.1, 39 
麦当劳(上海高岛屋百货店),虹桥路1438号上海高岛屋百货B1层,0.0,149,158,28,19, 8.1, 8.1, 7.9, 23 
麦当劳(安信商业广场店),牡丹江路1211-1258号安信商业广场A区1层,1.0,128,248,83,64, 7.4, 7.4, 7.2, 26 
麦当劳(怡丰城店),七莘路1507号怡丰城B1层,1.0,171,199,17,13, 8.3, 7.7, 7.8, 27 
麦当劳(虹桥火车站店),虹桥火车站候车厅楼上商铺JC-B2幢,0.0,98,117,91,60, 7.2, 7.1, 6.9, 36 
麦当劳(星空广场店),虹桥路1665号星空广场2层,1.0,311,378,98,54, 8.1, 8.1, 7.9, 25 
麦当劳(吴中路店),吴中路1218号,1.0,109,162,44,49, 7.0, 7.2, 7.0, 27 
麦当劳(华宁弘基生活中心店),宣化路300号华宁弘基生活中心1层,1.0,286,345,81,52, 7.9, 8.0, 7.7, 28 
麦当劳(颛桥万达店),都市路2700号万达广场3号门1楼1026B，1026C,1.0,33,42,3,2, 8.3, 8.5, 8.3, 25 
麦当劳(九亭MTR店),轨道九号线九亭地铁站,1.0,68,93,16,14, 8.0, 8.1, 7.6, 21 
麦当劳(月浦华联店),月浦镇德都路285号1层,1.0,4,6,1,3, 7.0, 7.2, 7.2,-
麦当劳(临空餐厅),金钟路968号凌空SOHOB1层9-21商铺,0.0,109,106,19,9, 7.7, 7.9, 7.8, 23 
麦当劳(沪宜加油站DT店),沪宜公路3145号,1.0,79,169,12,13, 7.8, 8.4, 7.8, 32 
麦当劳,万荣路777号大宁音乐广场B1层31,1.0,218,296,47,34, 7.9, 8.0, 7.7, 35 
麦当劳(华新DT店),华新镇华志路789号,1.0,20,44,1,4, 7.6, 7.6, 7.6, 27 
麦当劳(新上海城店),遵义路100号虹桥南丰城南区L101,1.0,166,266,84,62, 7.3, 7.3, 7.0, 29 
麦当劳(闸北公园店),洛川东路500号,1.0,246,393,142,102, 7.5, 7.4, 7.3, 32 
麦当劳(逸仙路店),殷高路159号,1.0,32,38,2,6, 8.0, 8.2, 8.1, 28 
麦当劳(环球港店),中山北路3300号环球港B2层B2001,0.0,204,259,30,23, 8.2, 7.9, 8.0, 27 
麦当劳(虹桥高铁出发层北店),虹桥火车站3层,0.0,129,122,59,53, 7.3, 7.1, 7.2, 43 
麦当劳(近铁城市广场店),真北路818号近铁城市广场北区B2层04,0.0,298,350,65,70, 8.0, 8.0, 7.9, 26 
麦当劳,民府路926号,1.0,18,28,2,1, 7.5, 7.8, 7.8, 27 
麦当劳(天山西路店),天山西路138号,1.0,105,144,56,24, 7.7, 7.7, 7.7, 21 
麦当劳(淞宝加油站DT餐厅),牡丹江路143号,0.0,90,144,15,21, 7.9, 8.0, 7.6, 25 
麦当劳(建滔商业广场店),通协路269号一层133-132号商铺,0.0,44,59,3,3, 7.9, 8.0, 7.9, 26 
麦当劳(品尊和美广场店),铜川路26号地下一层C1商铺,0.0,154,228,66,80, 7.4, 7.6, 7.2, 33 
麦当劳(浦江陈行店),陈行公路2688号OMALL华侨城商业中心一期1层,1.0,144,198,40,40, 7.6, 7.7, 7.5, 29 
麦当劳(南翔DT店),南翔镇槎溪路876号,1.0,114,135,15,20, 7.9, 8.1, 8.2, 33 
麦当劳(上坤红街店),淞发路939号,0.0,87,145,7,19, 7.5, 7.8, 7.6, 29 
麦当劳(长江西路店),共和新路5523号,1.0,255,362,94,97, 7.4, 7.3, 7.0, 33 
麦当劳(江桥万达店),金沙江西路1051弄16号1016室,0.0,108,176,34,34, 7.9, 7.9, 7.8, 27 
麦当劳(临汾路),共和新路4330号,1.0,283,469,187,112, 7.4, 7.3, 7.2, 28 
麦当劳(上大路DT店),沪太路3100号,1.0,128,160,24,24, 8.0, 8.2, 7.8, 26 
麦当劳(百联西郊购物中心店),仙霞西路88号百联西郊购物中心1层,1.0,233,283,79,59, 7.7, 7.6, 7.5, 29 
麦当劳(万达广场宝山店),一二八纪念路988弄万达广场4层,0.0,178,236,14,13, 8.5, 8.3, 8.3, 32 
麦当劳麦咖啡(金沙广场店),金沙江路2239弄1号B1/F1-20-1室,1.0,118,140,47,48, 7.5, 7.7, 7.5, 24 
麦当劳(中信万达店),胜辛路426号万达广场一层二层,1.0,21,22,0,1, 8.1, 8.1, 8.0, 21 
麦当劳(虹桥机场T2二店),虹桥机场2号航站楼禁区内出发区域,0.0,86,90,31,26, 7.2, 7.3, 7.2, 25 
麦当劳(中冶祥腾城市广场店),真南路4500号中冶祥腾城市广场3层,1.0,142,155,25,14, 7.8, 8.1, 8.0, 27 
麦当劳(大柏树创意园店),汶水东路351号一层325室商铺,1.0,190,246,55,60, 7.6, 7.6, 7.2, 31 
麦当劳(友谊路得来速店),"友谊路1881号,1883号",1.0,78,145,29,35, 8.0, 8.2, 7.9, 29 
麦当劳(铜川路乐购店),铜川路1688号,1.0,106,137,51,41, 7.3, 7.3, 7.1, 24 
麦当劳(乐虹坊精致生活广场店),虹桥镇虹井路288号燎申国际商业广场205-206号乐虹坊精致生活广场A座1层,0.0,140,199,60,60, 7.5, 7.6, 7.3, 26 
麦当劳(大华第一坊店),真华路950号104-1、202-1大华第一坊,1.0,263,376,79,97, 7.6, 7.6, 7.4, 25 
麦当劳(富锦路地铁站店),蕰川路2462号101室BCD室,1.0,152,202,54,61, 7.5, 7.5, 7.1, 21 
麦当劳(水产西路店),水产西路1028号一层5901F1009号和2层5901F02007号,1.0,56,85,15,27, 7.4, 7.5, 6.6, 40 
麦当劳(丰庄店),曹安路1685号,1.0,71,119,43,25, 7.3, 7.4, 7.2, 20 
麦当劳(鑫都商业广场店),鑫都路2538弄鑫都商业广场3号楼1层,1.0,65,105,23,23, 7.5, 7.5, 7.3, 35 
麦当劳(上海卜蜂莲花新镇店店),宝铭路8号,1.0,58,81,34,25, 7.2, 7.2, 7.2, 25 
麦当劳(松江南乐乐尚天地店),南乐路456号3106-3107商铺,1.0,14,27,0,1, 7.6, 7.6, 7.5, 24 
麦当劳(白丽生活广场店),武威路1114号白丽生活广场1层,1.0,147,203,55,63, 7.2, 6.8, 7.0, 27 
麦当劳(万达广场店),金沙江西路1051号万达广场2层,0.0,8,14,0,1, 7.7, 7.6, 7.6, 26 
麦当劳(金鼎路店),金鼎路2218号1F119,0.0,70,77,14,20, 7.4, 7.5, 7.2, 27 
麦当劳甜品站(仲盛世界商城店),都市路5001号仲盛世界商城B1层,0.0,18,17,1,1, 7.4, 7.3, 7.5, 13 
麦当劳(上海南站南广场餐厅),沪闵路9001-3号南广场地下一层南1-B16,0.0,35,32,11,10, 7.5, 7.4, 7.3, 30 
麦当劳代购(特力时尚汇店),政通路189号特力时尚汇B1层城中城,0.0,0,1,0,0, 7.0, 7.0, 7.0, 26 
麦当劳麦咖啡(日月光店),徐家汇路618号日月光中心商场地下二层TK-67室,0.0,26,25,6,5, 7.3, 7.1, 7.0, 20 
麦当劳甜品站(控江路店),控江路1667号海烟商厦2层麦当劳内,0.0,36,40,3,1, 8.1, 8.1, 7.8, 20 
麦当劳麦咖啡(品尊国际店),铜川路26号地下一层C1室商铺,1.0,13,17,1,2, 7.6, 7.6, 7.6, 30 
麦当劳麦咖啡(凯科大厦店),虹梅路1801号凯科国际大厦A座1楼,0.0,2,3,0,0, 7.5, 7.5, 7.5,-
麦当劳麦咖啡(瞿溪路店),瞿溪路691号1幢一层商1室商铺,1.0,9,15,0,1, 7.4, 7.5, 7.4,-
麦当劳咖啡(芮欧店),南京西路1601号芮欧百货内,0.0,23,24,10,4, 7.2, 7.1, 7.2, 31 
麦当劳甜品站(秣陵路店),秣陵路258号友谊服饰1层,0.0,11,15,3,0, 7.2, 7.3, 7.3, 26 
麦当劳麦咖啡(四平路店),溧阳路1114号,1.0,8,9,0,0, 7.5, 7.4, 7.6,-
麦当劳(航华店),航北路649号,1.0,47,90,32,55, 6.8, 6.7, 6.6, 25 
麦当劳麦咖啡(鞍山店),控江路1667号二楼商铺,0.0,25,30,4,1, 7.3, 7.4, 7.4, 27 
麦当劳麦咖啡(闵行店),江川东路1050号,1.0,4,9,1,0, 7.4, 7.4, 7.4,-
麦当劳麦咖啡(大柏树店),汶水东路351号一层325室商铺,1.0,4,7,0,0, 7.7, 7.5, 7.6,-
麦当劳麦咖啡(四川北路店),四川北路1500号,1.0,5,7,1,0, 7.4, 7.3, 7.4,-
麦当劳麦咖啡(龙之梦购物中心店),长宁路1018号龙之梦购物中心B2层,1.0,10,13,0,0, 7.6, 7.6, 7.6,-
麦当劳甜品站天山百盛,天山路859号,0.0,37,40,3,3, 7.8, 7.7, 7.6, 13 
麦当劳麦咖啡(金杨路店),金杨路618号金杨第一商城,1.0,14,15,0,2, 7.5, 7.7, 7.6, 35 
麦当劳麦咖啡(静安寺店),万航渡路18号,1.0,8,9,3,1, 7.2, 7.3, 7.4, 26 
麦当劳麦咖啡(浦三路店),上海浦三路41号,1.0,24,39,3,1, 7.9, 7.8, 7.8,-
麦当劳麦咖啡(昌里路浦东商场店),昌里路333号地下一层及地面一层浦东商场,1.0,3,3,0,0, 7.5, 7.2, 7.2,-
麦当劳(金山店),纬零路55号,0.0,28,66,23,12, 7.3, 7.4, 7.3, 22 
麦当劳咖啡,世纪公园白杨路,0.0,3,2,1,0, 7.4, 7.4, 7.4,-
麦当劳麦咖啡(巨峰路店),巨峰路1058弄2号晨达美食城1楼,1.0,1,2,0,0, 7.3, 7.3, 7.3,-
麦当劳麦咖啡(食品一店店),南京东路720号,1.0,33,33,3,3, 7.6, 7.5, 7.5,-
麦当劳甜品站(天山西路店),天山西路138号上海馥邦购物中心1层,0.0,16,16,4,2, 7.3, 7.2, 7.3, 23 
麦当劳(龙镇路店),龙镇路136号,0.0,1,2,0,0, 7.1, 6.8, 7.1,-
麦当劳麦咖啡(柳州路店),柳州路99号,1.0,6,7,1,1, 6.9, 7.2, 7.2,-
麦当劳麦咖啡(陆家浜路店),陆家浜路1100号新邻广场店,1.0,4,4,0,0, 7.6, 7.6, 7.6,-
麦当劳麦咖啡(上海城店),遵义路100号南丰城,0.0,9,10,3,1, 7.3, 7.3, 7.3,-
麦当劳麦咖啡(乐购光新店),中山北路1855号,1.0,10,10,1,0, 7.4, 7.5, 7.6,-
麦当劳麦咖啡(祖冲之路DT店),祖冲之路2305号天之骄子人才公寓,1.0,2,5,0,0, 7.7, 7.7, 7.7,-
麦当劳麦咖啡(隆昌路店),隆昌路609号2幢一层1室,1.0,10,14,0,0, 7.5, 7.4, 7.5,-
麦当劳麦咖啡(正大广场店),陆家嘴路168号正大广场5楼35-36店铺,0.0,3,3,0,1, 7.3, 6.9, 7.2,-
麦当劳,莲安西路15号,0.0,5,10,0,0, 7.5, 7.5, 7.5,-
麦当劳麦咖啡(华宁国际店),宣化路300号华宁国际广场裙房商场地上一层109-111室和地上二层208室,1.0,13,15,0,0, 7.7, 7.5, 7.6,-
麦当劳麦咖啡(宝地广场店),昆明路555号,1.0,7,15,3,0, 7.6, 7.5, 7.6, 23 
麦当劳麦咖啡(漕河泾店),内桂平路391号1号楼114B室,0.0,1,4,1,0, 7.2, 7.2, 7.0,-
麦当劳麦咖啡(南京东路店),南京东路588号,1.0,9,10,2,1, 7.3, 7.3, 7.3,-
麦当劳麦咖啡(高岛屋店),虹桥路1438号1幢地下1层,1.0,3,2,1,0, 7.1, 7.1, 7.1,-
麦当劳(中兴路北广场2店),中兴路1666号,0.0,74,84,68,92, 6.4, 6.3, 6.1, 26 
麦当劳麦咖啡(古北店),水城南路258号,1.0,4,6,0,0, 7.5, 7.5, 7.7,-
麦当劳麦咖啡(金沙和美广场店),金沙江路2239弄1号金沙和美广场B1层,0.0,3,4,0,0, 7.6, 7.6, 7.6,-
麦当劳麦咖啡(乐虹坊精致生活广场店),虹井路288号乐虹坊精致生活广场1层,1.0,10,9,2,3, 7.3, 7.3, 7.1,-
麦当劳麦咖啡(宝山万达店),一二八纪念路988弄1号401-1号商铺,1.0,1,1,0,0, 7.2, 7.2, 7.7,-
麦当劳咖啡(南京东路353广场),南京东路353号,0.0,5,10,0,0, 7.3, 7.3, 7.4, 26 
麦当劳咖啡(近铁城市广场店),真北路818号近铁城市广场北楼B1层,1.0,4,3,3,0, 7.2, 7.2, 7.2, 26 
麦当劳甜品站(七莘路店),七莘路3155号,0.0,4,7,0,0, 7.5, 7.3, 7.5, 26 
麦当劳麦咖啡(福泉路店),金钟路631弄3号105室,1.0,6,7,0,0, 7.4, 7.1, 6.9,-
麦当劳麦咖啡(外高桥店),浦东台北西路200号,1.0,3,4,0,0, 7.5, 7.4, 7.2,-
麦当劳咖啡(海兴广场店),瑞金南路1号海兴广场1层底商,1.0,1,2,0,0, 7.5, 7.2, 7.6, 24 
麦当劳麦咖啡(新淮海坊店),凯旋路1580-1582号新淮海坊2层,1.0,3,3,0,0, 7.4, 7.4, 7.4,-
麦当劳麦咖啡(大连万达店),松沪路77号B1-A05,1.0,0,1,0,0, 7.3, 7.3, 7.3,-
麦当劳麦咖啡(虹桥良华购物中心店),申滨路960号虹桥良华购物中心1层,1.0,3,4,0,0, 7.6, 7.6, 7.6,-
麦当劳麦咖啡(南汇店),惠南镇城东路378-392号世纪联华超市,1.0,5,7,0,0, 7.4, 7.3, 7.4,-
麦当劳金山餐厅,石化街道金一路158号,1.0,0,1,0,0, 7.0, 7.0, 7.0,-
麦当劳麦咖啡(好又多长桥店),老沪闵路809号,1.0,0,1,0,0, 7.1, 7.1, 7.1,-
麦当劳麦咖啡(友谊路DT店),友谊路1881号、1883号,1.0,0,2,1,0, 7.2, 7.5, 7.5,-
麦当劳麦咖啡(曲阳店),曲阳路570号,1.0,1,5,2,0, 7.3, 7.0, 7.2, 22 
麦当劳麦咖啡(同济DT店),嘉松北路6130弄191号S2-101,0.0,8,11,0,0, 7.6, 7.6, 7.6,-
麦当劳咖啡(丽宝商业广场餐厅),莘庄镇莘松路58号4号楼一层105号和二层202、203号商铺,1.0,3,5,0,0, 7.3, 7.3, 7.3,-
南方商城麦当劳甜品站,沪闵路,0.0,11,14,2,0, 7.5, 7.3, 7.5, 26 
麦当劳咖啡(锦绣路DT),锦绣路329号世纪公园1号门,0.0,1,4,0,0, 7.4, 7.4, 7.4,-
麦当劳麦咖啡(雅居乐店),西藏中路525号,1.0,10,11,0,1, 7.3, 7.3, 7.3,-
麦当劳麦咖啡(武宁南路店),武宁南路488号,1.0,5,7,4,1, 7.3, 7.4, 7.4, 22 
麦当劳麦咖啡(豫园一店),丽水路88号,1.0,3,4,1,0, 7.4, 7.4, 7.4,-
麦当劳麦咖啡(绿地东海岸店),川沙路5558号绿地东海岸六号楼1层,0.0,2,3,1,0, 7.2, 7.0, 7.0,-
麦当劳麦咖啡(九亭MTR店),轨道交通9号线,0.0,0,1,0,0, 7.0, 7.0, 7.0,-
麦当劳麦咖啡(长阳路欧尚店),龙口路165号一层西南侧,1.0,10,8,4,2, 7.1, 7.2, 7.0,-
麦当劳麦咖啡(吴中路店),吴中路1218号,1.0,0,1,0,0, 7.1, 7.1, 7.1,-
麦当劳麦咖啡(长江西路店),共和新路5523号,1.0,3,3,0,0, 7.5, 7.5, 7.5,-
麦当劳咖啡(周浦万达餐厅),沪南公路3449弄周浦万达广场A门,0.0,0,2,0,0, 7.3, 7.3, 7.3, 26 
麦当劳咖啡(安信广场店),牡丹江路1255号安信商业广场1楼,0.0,2,4,2,1, 7.2, 7.2, 7.2, 24 
麦当劳麦咖啡(七宝店),七莘路3049号,1.0,1,1,0,0, 7.2, 7.2, 7.2,-
麦当劳咖啡(国定路三号湾),319号,0.0,2,2,1,0, 7.2, 7.3, 7.2, 26 
麦当劳麦咖啡(仙乐斯店),南京西路388号,1.0,1,1,0,0, 7.1, 7.1, 7.1,-
麦当劳麦咖啡(嘉定店),博乐路190号,1.0,1,2,0,0, 7.1, 6.9, 6.9,-
麦当劳麦咖啡(淞宝路DT店),牡丹江路143号一楼,1.0,0,1,0,0, 7.1, 7.1, 7.1,-
麦当劳麦咖啡(上大路DT店),沪太路3100号军用土地,0.0,1,1,0,0, 7.3, 7.3, 7.3,-
麦当劳咖啡(星空国际),虹桥路1665号星空广场1层,0.0,1,3,3,0, 7.1, 7.1, 7.1, 26 
麦当劳咖啡(东方路),潍坊路162号底层,1.0,2,1,1,0, 7.1, 7.1, 7.1, 22 
麦当劳麦咖啡(豫园二店),旧校场路155号,1.0,1,1,0,0, 7.1, 7.1, 7.1,-
麦当劳咖啡(开元地中海),新松江路927弄2层2001,1.0,1,1,0,0, 7.1, 7.1, 7.1, 26 
麦当劳咖啡(天山百盛),天山路789号,1.0,2,2,1,0, 6.9, 6.9, 6.9, 22 
麦当劳咖啡(新闸路),新闸路245号,1.0,3,3,2,0, 7.0, 6.9, 6.9, 22 
麦当劳麦咖啡(世茂商都店),南京西路258号世茂商都1层底商,0.0,3,3,0,2, 7.2, 7.2, 6.8,-
